ModelName,Feature,Importance,SHAP
xgb0,City_Manor,0.0044361781328916,0.0065326760523021
xgb0,City_Outside,0.0021964483894407,0.0029114871285855
xgb0,City_Park,0.001786820939742,0.0007160925888456
xgb0,City_Pflugerville,0.0060760756023228,0.0043713771738111
xgb0,City_Ridge,0.0012332354672253,0.0002584622998256
xgb0,City_Rock,0.0026038952637463,0.0009328135638497
xgb0,City_Rollingwood,0.0,0.0
xgb0,City_Travis,0.004581562243402,0.0205570757389068
xgb0,City_Valle,0.0048413136973977,0.0062155108898878
xgb0,City_Valley,0.0,0.0
xgb0,City_Venture,0.0,0.0
xgb0,City_Vista,0.0049019851721823,0.0014856493799015
xgb0,City_Webberville,0.0017072495538741,4.385295687825419e-05
xgb0,City_Williamson,0.0,0.0
xgb0,Intake Type_Abandoned,0.0,0.0
xgb0,Intake Type_Euthanasia Request,0.0024469199124723,0.0051378821954131
xgb0,Intake Type_Owner Surrender,0.0113286348059773,0.0730464160442352
xgb0,Intake Type_Public Assist,0.0056361923925578,0.0150169618427753
xgb0,Intake Type_Stray,0.0065931072458624,0.0376887172460556
xgb0,Intake Type_Wildlife,0.0013165454147383,0.0022266446612775
xgb0,Intake Condition_Aged,0.0027046506293118,0.0060248053632676
xgb0,Intake Condition_Behavior,0.0,0.0
xgb0,Intake Condition_Feral,0.0057104001753032,0.0014550926862284
xgb0,Intake Condition_Injured,0.0124349296092987,0.0216199439018964
xgb0,Intake Condition_Medical,0.0,0.0
xgb0,Intake Condition_Normal,0.010774795897305,0.0432054437696933
xgb0,Intake Condition_Nursing,0.0061702127568423,0.0084192045032978
xgb0,Intake Condition_Other,0.0018523575272411,0.0024945880286395
xgb0,Intake Condition_Pregnant,0.0,0.0
xgb0,Intake Condition_Sick,0.0040850131772458,0.0140786664560437
xgb0,Pet Type_Bird,0.0021730260923504,0.0042320233769714
xgb0,Pet Type_Cat,0.0328872464597225,0.0560818128287792
xgb0,Pet Type_Dog,0.0421624556183815,0.1385591924190521
xgb0,Pet Type_Livestock,0.0010385981295257,0.00016090121062
xgb0,Pet Type_Other,0.0089610647410154,0.0164838470518589
xgb0,Sex upon Intake_Intact Female,0.0056345108896493,0.0279954858124256
xgb0,Sex upon Intake_Intact Male,0.0043862503953278,0.0240076426416635
xgb0,Sex upon Intake_Neutered Male,0.0065324180759489,0.0273859966546297
xgb0,Sex upon Intake_Spayed Female,0.0043321982957422,0.0129525260999798
xgb0,Sex upon Intake_Unknown,0.0,0.0
xgb0,Breed_Australian Cattle Dog Mix,0.0049958815798163,0.0056877750903368
xgb0,Breed_Bat,0.0,0.0
xgb0,Breed_Bat Mix,5.098313340567984e-05,0.0009258824866265
xgb0,Breed_Chihuahua Shorthair Mix,0.0044012502767145,0.0141233466565608
xgb0,Breed_Domestic Longhair Mix,0.0028451886028051,0.0049642012454569
xgb0,Breed_Domestic Medium Hair Mix,0.0067031988874077,0.0151033839210867
xgb0,Breed_Domestic Shorthair,0.014636693522334,0.0496884100139141
xgb0,Breed_Domestic Shorthair Mix,0.0031069931574165,0.0143597284331917
xgb0,Breed_German Shepherd Mix,0.0055247275158762,0.0067987791262567
xgb0,Breed_Labrador Retriever Mix,0.0058721723034977,0.0093921395018696
xgb0,Breed_Other breed,0.004473200533539,0.0188999138772487
xgb0,Breed_Pit Bull Mix,0.0059597301296889,0.0304735172539949
xgb0,Breed_Siamese Mix,0.0044812909327447,0.0055927159264683
xgb0,Color_Black,0.0070095513947308,0.0372802279889583
xgb0,Color_Black/Brown,0.0053242309950292,0.0048962873406708
xgb0,Color_Black/Tan,0.0035223714075982,0.0129466233775019
xgb0,Color_Black/White,0.0046278899535536,0.0186124425381422
xgb0,Color_Blue,0.0047283535823225,0.0018075086409226
xgb0,Color_Blue Tabby,0.0044476082548499,0.0055727949365973
xgb0,Color_Blue/White,0.0029962889384478,0.0071213678456842
xgb0,Color_Brown,0.0042291651479899,0.0171109158545732
xgb0,Color_Brown Brindle/White,0.0039159073494374,0.0032971689943224
xgb0,Color_Brown Tabby,0.004913767799735,0.0121344933286309
xgb0,Color_Brown Tabby/White,0.0047594825737178,0.0115367611870169
xgb0,Color_Brown/Black,0.0035640269052237,0.004478293005377
xgb0,Color_Brown/White,0.0043787192553281,0.0055377599783241
xgb0,Color_Calico,0.0041776704601943,0.0040149125270545
xgb0,Color_Orange Tabby,0.0051772273145616,0.0032065093982964
xgb0,Color_Orange Tabby/White,0.0039681550115346,0.010817127302289
xgb0,Color_Other color,0.0031865534838289,0.0198404155671596
xgb0,Color_Red,0.0026880346704274,0.0017751913983374
xgb0,Color_Tan,0.0036284760572016,0.0042118038982152
xgb0,Color_Tan/White,0.0037179752252995,0.0071813664399087
xgb0,Color_Torbie,0.0020020229276269,0.0021981648169457
xgb0,Color_Tortie,0.0037153481971472,0.0089286202564835
xgb0,Color_Tricolor,0.0066387113183736,0.0287761408835649
xgb0,Color_White,0.0036502738948911,0.0037896214053034
xgb0,Color_White/Black,0.004053889773786,0.0065327589400112
xgb0,Color_White/Brown,0.0027425761800259,0.0033118114806711
xgb0,Color_White/Tan,0.0049994434230029,0.0030413579661399
xgb1,Age_Shift1,0.0298166200518608,0.9221295118331908
xgb1,Outcome Type_Euthanasia,0.0125704621896147,0.0600551515817642
xgb1,Outcome Type_Other Outcome,0.0062074633315205,0.0246537774801254
xgb1,Outcome Type_Return to Owner,0.0128586925566196,0.1819688379764557
xgb1,Outcome Type_Transfer,0.0143599873408675,0.2902230024337768
xgb1,Intake Type_Euthanasia Request,0.0027423985302448,0.0045481463894248
xgb1,Intake Type_Owner Surrender,0.0075855692848563,0.0654248818755149
xgb1,Intake Type_Public Assist,0.0043977778404951,0.0125675853341817
xgb1,Intake Type_Stray,0.0056412359699606,0.045191466808319
xgb1,Intake Type_Wildlife,0.0009381309500895,0.0038183056749403
xgb1,Intake Condition_Injured,0.0122527554631233,0.020136697217822
xgb1,Intake Condition_Normal,0.011997434310615,0.0542352981865406
xgb1,Intake Condition_Nursing,0.0061714062467217,0.0073080114088952
xgb1,Intake Condition_Other,0.0029007941484451,0.0007446241797879
xgb1,Intake Condition_Sick,0.0042337500490248,0.011716746725142
xgb1,Pet Type_Cat,0.0332453846931457,0.037082452327013
xgb1,Pet Type_Dog,0.0624462887644767,0.1327072978019714
xgb1,Pet Type_Other,0.0074102822691202,0.0281410980969667
xgb1,MixBreed_Not,0.0060651302337646,0.044372983276844
xgb1,BaseBreed_Other Bird,0.0012095607817173,0.0028837413992732
xgb1,BaseBreed_Other Cat,0.0038245839532464,0.0032478687353432
xgb1,BaseBreed_Other american,0.0033709241542965,0.0017299627652391
xgb1,BaseBreed_Other australian,0.0036185740027576,0.0003404123417567
xgb1,BaseBreed_Other black,0.0,0.0
xgb1,BaseBreed_Other bull,0.0056820986792445,0.0034348105546087
xgb1,BaseBreed_Other chihuahua,0.0036953662056475,0.0048302188515663
xgb1,BaseBreed_Other collie,0.002899229992181,0.0047285389155149
xgb1,BaseBreed_Other cur,0.0,0.0
xgb1,BaseBreed_Other dachshund,0.0026661914307624,0.0021247940603643
xgb1,BaseBreed_Other dog,0.0030041495338082,0.0187835786491632
xgb1,BaseBreed_Other great,0.0015270380536094,0.000529108394403
xgb1,BaseBreed_Other hound,0.0026615455280989,0.0005257578450255
xgb1,BaseBreed_Other husky,0.0037123400252312,8.005224663065746e-05
xgb1,BaseBreed_Other miniature,0.0045111067593097,0.0030037709511816
xgb1,BaseBreed_Other poodle,0.0016914801672101,0.0021815022919327
xgb1,BaseBreed_Other retriever,0.0068431938998401,0.003184605622664
xgb1,BaseBreed_Other schnauzer,0.0,0.0
xgb1,BaseBreed_Other shepherd,0.0038188314065337,0.008555200882256
xgb1,BaseBreed_Other shorthair,0.0,0.0
xgb1,BaseBreed_Other terrier,0.0036460068076848,0.0045463698916137
xgb1,BaseBreed_Other welsh,0.0011147710029035,0.0007736363913863
xgb1,BaseBreed_bat,0.0011129206977784,0.0002335628232685
xgb1,BaseBreed_beagle,0.0011517981765791,0.0017652461538091
xgb1,BaseBreed_boxer,0.0008464008569717,0.0050161927938461
xgb1,BaseBreed_catahoula,0.0027955879922956,0.0025062528438866
xgb1,BaseBreed_chow chow,0.002070128917694,0.0004789451777469
xgb1,BaseBreed_dachshund,0.0069275675341486,0.002805704018101
xgb1,BaseBreed_domestic longhair,0.0028090449050068,0.0004193607892375
xgb1,BaseBreed_domestic medium hair,0.0042494148947298,0.0098598301410675
xgb1,BaseBreed_domestic shorthair,0.0049283262342214,0.057009182870388
xgb1,BaseBreed_german shepherd,0.0042014769278466,0.007020388264209
xgb1,BaseBreed_great pyrenees,0.0027299041394144,0.0069105098955333
xgb1,BaseBreed_guinea pig,0.0042399624362587,0.0062127611599862
xgb1,BaseBreed_maltese,0.0017139997798949,0.0012307374272495
xgb1,BaseBreed_miniature poodle,0.0041093220934271,0.0053113861940801
xgb1,BaseBreed_pit bull,0.0059347827918827,0.0309735722839832
xgb1,BaseBreed_plott hound,0.005255929660052,0.0016682145651429
xgb1,BaseBreed_pointer,0.0093540167436003,0.0025724179577082
xgb1,BaseBreed_pug,0.0019748888444155,0.0043320986442267
xgb1,BaseBreed_rabbit sh,0.0033758545760065,0.0015371976187452
xgb1,BaseBreed_raccoon,0.0,0.0
xgb1,BaseBreed_rat,0.0008890748140402,0.0007095526671037
xgb1,BaseBreed_rottweiler,0.0026334377471357,0.0009352207416668
xgb1,BaseBreed_shih tzu,0.0026154851075261,0.0018689235439524
xgb1,BaseBreed_siamese,0.0068985545076429,0.006552331149578
xgb1,BaseBreed_siberian husky,0.003830227535218,0.0057279933243989
xgb1,MixColor_No Mix,0.0033685630187392,0.0452952459454536
xgb1,BaseColor_Blue,0.0044643729925155,0.0243031755089759
xgb1,BaseColor_Brown,0.0032430496066808,0.0408377014100551
xgb1,BaseColor_Buff,0.001591742853634,0.0040212874300777
xgb1,BaseColor_Calico,0.0014972599456086,0.0166792552918195
xgb1,BaseColor_Chocolate,0.0021185900550335,0.0043370267376303
xgb1,BaseColor_Cream,0.0032612266950309,0.0124810272827744
xgb1,BaseColor_Fawn,0.0026632314547896,0.0012575460132211
xgb1,BaseColor_Flame,0.0,0.0
xgb1,BaseColor_Gold,0.001629528356716,0.0004822421469725
xgb1,BaseColor_Gray,0.0045534349046647,0.0147342598065733
xgb1,BaseColor_Lilac,0.0012168730609118,0.0006365168374031
xgb1,BaseColor_Lynx,0.004762299824506,0.004560318775475
xgb1,BaseColor_Orange,0.0040742149576544,0.0231264978647232
xgb1,BaseColor_Other color,0.0018585863290354,0.0028807111084461
xgb1,BaseColor_Red,0.0060553480871021,0.0042340620420873
xgb1,BaseColor_Sable,0.0015522750327363,0.0106393108144402
xgb1,BaseColor_Seal,0.002609385875985,0.0024960059672594
xgb1,BaseColor_Silver,0.001525588450022,0.0020097212400287
xgb1,BaseColor_Tan,0.003116003004834,0.0083416374400258
xgb1,BaseColor_Torbie,0.0030165032949298,0.0043364041484892
xgb1,BaseColor_Tortie,0.0033060614950954,0.0057672229595482
xgb1,BaseColor_Tricolor,0.0050886725075542,0.0283558499068021
xgb1,BaseColor_White,0.0047622467391192,0.0169421751052141
xgb1,BaseColor_Yellow,0.0038767298683524,0.0058389543555676
xgb1,NS_intake_1,0.0090283639729022,0.1265581548213958
xgb1,NS_clinic_1,0.3102366626262665,0.6494788527488708
xgb1,City_Manor,0.0041493661701679,0.0063918447121977
xgb1,City_Other City,0.0072072776965796,0.0040106219239532
xgb1,City_Pflugerville,0.005386671051383,0.0051167444325983
xgb1,City_Travis,0.004586995113641,0.0368709377944469
xgb1,City_Valle,0.0047601531259715,0.0063766306266188
xgb1,Gender_Male,0.0031104981899261,0.0367351807653903
xgb1,Gender_Unknown,0.0194413531571626,0.2339507639408111
xgb1,FirstLetterName_B,0.003329903120175,0.0073702479712665
xgb1,FirstLetterName_C,0.004874653648585,0.0116659346967935
xgb1,FirstLetterName_D,0.0039420323446393,0.0049430802464485
xgb1,FirstLetterName_E,0.0042537190020084,0.0028754291124641
xgb1,FirstLetterName_F,0.0047934805043041,0.0040050619281828
xgb1,FirstLetterName_G,0.0050279269926249,0.0060266382060945
xgb1,FirstLetterName_H,0.0062988093122839,0.0021625075023621
xgb1,FirstLetterName_I,0.0033371520694345,0.0049910508096218
xgb1,FirstLetterName_ID,0.003552759764716,0.0055365175940096
xgb1,FirstLetterName_J,0.0051847239956259,0.0054220608435571
xgb1,FirstLetterName_K,0.0042341281659901,0.002525430638343
xgb1,FirstLetterName_L,0.0045501207932829,0.0082238409668207
xgb1,FirstLetterName_M,0.00401749368757,0.0092798313125967
xgb1,FirstLetterName_N,0.0064559648744761,0.0035992844495922
xgb1,FirstLetterName_O,0.0038953339681029,0.0044289007782936
xgb1,FirstLetterName_P,0.0052301259711384,0.010962463915348
xgb1,FirstLetterName_Q,0.0013336259871721,0.0014069156022742
xgb1,FirstLetterName_R,0.0033465425949543,0.0058386684395372
xgb1,FirstLetterName_S,0.0039897505193948,0.0113978907465934
xgb1,FirstLetterName_T,0.0050341458991169,0.0126903373748064
xgb1,FirstLetterName_U,0.0017844415269792,0.0002759140916168
xgb1,FirstLetterName_Unknown,0.045019693672657,0.5150099396705627
xgb1,FirstLetterName_V,0.0020317398011684,0.0012087726499885
xgb1,FirstLetterName_W,0.0062958388589322,0.0043610236607491
xgb1,FirstLetterName_X,0.0040168627165257,0.0006222054362297
xgb1,FirstLetterName_Y,0.0035424956586211,0.0009415554231964
xgb1,FirstLetterName_Z,0.0057974401861429,0.0017013446195051
xgb1,NameLengthBin_long,0.0034825589973479,0.0156802646815776
xgb1,NameLengthBin_med,0.0034909590613096,0.0288453064858913
xgb1,NameLengthBin_short,0.0047497535124421,0.0079374285414814
xgbsmote0.1random0.122,Age_Shift1,0.0395120754837989,0.9577620029449464
xgbsmote0.1random0.122,Outcome Type_Euthanasia,0.0183183401823043,0.085623525083065
xgbsmote0.1random0.122,Outcome Type_Other Outcome,0.0087048457935452,0.0162406675517559
xgbsmote0.1random0.122,Outcome Type_Return to Owner,0.0149458758533,0.183715283870697
xgbsmote0.1random0.122,Outcome Type_Transfer,0.0186868868768215,0.310623437166214
xgbsmote0.1random0.122,Intake Type_Euthanasia Request,0.0050509185530245,0.0043454435653984
